   20590       5.1265    296.75113    -15306.31   -15281.475   -595.36224   0.89519916    118.68138     174.1785 
   20600        5.129    298.60666   -15260.624   -15281.343     496.3922   0.89468059    102.96631    174.38252 
   20610       5.1315    299.04364    -15233.32   -15281.249    1147.4302   0.89399912    114.06618     174.2252 
   20620        5.134    298.99951   -15308.074   -15281.135   -644.21123   0.89299307    119.01789    173.93802 
   20630       5.1365    296.90794   -15335.837   -15280.985   -1310.6844   0.89232351    120.79909    173.61414 
   20640        5.139     296.4391   -15270.795   -15280.868     240.6513   0.89218398    121.38491    173.28497 
   20650       5.1415    295.20487   -15224.316   -15280.767    1348.3452   0.89196376    114.21321    173.14213 
   20660        5.144    297.53889   -15288.297   -15280.695   -181.44248   0.89130438     120.0914    172.85669 
   20670       5.1465    297.20567   -15326.318    -15280.56   -1091.4675   0.89074385    105.01476    172.97421 
   20680        5.149    300.43101   -15297.113   -15280.463    -397.0933   0.89064993    115.20885    172.81027 
   20690       5.1515    296.76031   -15248.719   -15280.355    754.56133   0.89071112    118.29454    172.57642 
   20700        5.154     300.6515   -15276.657   -15280.288    86.584353   0.89053937    118.63222    172.33984 
   20710       5.1565    296.15002   -15253.066   -15280.186     646.5317   0.89027017    122.17688    172.03244 
   20720        5.159    301.64942   -15263.728   -15280.126    390.72623    0.8897923     120.9791    171.75681 
   20730       5.1615    299.56574   -15274.391   -15280.042     134.5535   0.88917775    116.97047    171.57202 
   20740        5.164     302.1352   -15292.488    -15279.97   -297.85209   0.88857482    97.128713    171.90525 
   20750       5.1665    299.79556   -15254.386   -15279.892     606.5842     0.888081    109.83165    171.87969 
   20760        5.169    297.04432   -15264.814   -15279.841    357.10166   0.88741565    118.29617    171.66597 
   20770       5.1715    296.91196   -15325.775   -15279.762   -1092.5606   0.88670602    120.56679    171.41118 
   20780        5.174    298.11168   -15308.735   -15279.684   -689.62876   0.88645404    114.17897    171.29005 
   20790       5.1765    296.60727   -15234.263   -15279.614    1076.5482   0.88645539    95.376727     171.6417 
   20800        5.179    297.11076   -15273.816    -15279.56     136.3013   0.88610125    122.50786    171.35522 
   20810       5.1815    294.09836   -15324.417   -15279.476   -1065.9279   0.88572582    123.12843    171.06346 
   20820        5.184    292.98038    -15293.25   -15279.402   -328.47742   0.88575854    123.02568    170.77919 
   20830       5.1865    295.22126   -15257.949   -15279.322    507.06627   0.88592606    122.95376     170.5016 
   20840        5.189    297.92198   -15278.483   -15279.243    18.027069   0.88592037    123.35297    170.22249 
   20850       5.1915    296.51073   -15285.531   -15279.156   -151.23179   0.88589589    110.47492    170.18585 
   20860        5.194    297.65241   -15274.219   -15279.083    115.39408   0.88592814    120.82115     169.9558 
   20870       5.1965    296.40933   -15260.586   -15278.998    436.77583    0.8858994    121.98528    169.71018 
   20880        5.199    295.48194   -15274.693   -15278.912    100.06661   0.88571078    123.30745    169.44747 
   20890       5.2015    298.28202   -15274.645   -15278.832    99.286581   0.88548353    18.350768    180.23506 
   20900        5.204    297.01544   -15248.848   -15278.746    708.73148   0.88519755    105.02612    180.17202 
   20910       5.2065    298.96834   -15279.386    -15278.67   -16.965736   0.88468289    113.85848    179.93674 
   20920        5.209    294.66069   -15285.082   -15278.574   -154.09996   0.88419197    117.80118    179.63761 
   20930       5.2115    296.90656   -15280.294     -15278.5   -42.461462   0.88379931    118.78258    179.32767 
   20940        5.214     294.4027    -15245.69   -15278.401    773.82554   0.88339491    111.96131     179.1377 
   20950       5.2165    294.09713   -15277.442   -15278.323    20.826949   0.88275338    120.62554    178.80832 
   20960        5.219    295.76924   -15317.205   -15278.214   -921.07831   0.88215593     120.3791    178.48827 
   20970       5.2215    295.63177   -15275.252   -15278.102    67.296787   0.88191461    117.78155     178.2131 
   20980        5.224     294.8301   -15234.154   -15278.008    1035.3784   0.88166526    117.05403    177.95342 
   20990       5.2265    294.09792   -15258.518   -15277.931    458.00771   0.88103966    119.42162    177.66189 
   21000        5.229    292.80052   -15297.552   -15277.808    -465.4032    0.8802557    109.81427    177.52753 
   21010       5.2315    296.49761   -15298.907   -15277.686   -499.91565   0.87969587     123.4307    177.18718 
   21020        5.234    296.44059   -15251.302    -15277.56    618.30088   0.87933053    122.05451    176.87097 
   21030       5.2365    298.92364   -15248.321   -15277.467    685.85549   0.87876693    122.80554    176.54963 
   21040        5.239    295.96444   -15266.912   -15277.357    245.56265   0.87794575    100.16757    176.59991 
   21050       5.2415    295.27597   -15309.313   -15277.222   -753.73595   0.87709613    120.47009    176.31556 
   21060        5.244    295.15902   -15304.205   -15277.077   -636.78277   0.87658469    120.30211    176.03761 
   21070       5.2465    294.45179   -15256.628   -15276.946    476.81153   0.87633898    121.37268    175.74946 
   21080        5.249    293.28308   -15240.247   -15276.827    858.02996    0.8759264    113.39396    175.57606 
   21090       5.2515    295.97535   -15309.452   -15276.706   -767.51528   0.87526279    121.86796    175.28858 
   21100        5.254    295.73913   -15321.433   -15276.544    -1051.702   0.87491307    122.63111     174.9956 
   21110       5.2565     297.4384   -15258.102   -15276.402    428.78552   0.87496652    121.05882    174.72633 
   21120        5.259    297.25963   -15226.159   -15276.269    1173.9373   0.87485704    115.08842     174.5391 
   21130       5.2615    293.42834   -15276.254   -15276.142   -2.6375557   0.87432208     118.0035     174.3149 
   21140        5.264    295.47852   -15324.263   -15275.989   -1129.6087   0.87382607    116.43486    174.11381 
   21150       5.2665    293.36724   -15253.297   -15275.822    527.01004   0.87372629    99.973596    174.16607 
   21160        5.269    298.48175   -15232.362   -15275.707    1013.8368   0.87346805    111.42597    174.03469 
   21170       5.2715    296.72994   -15277.891   -15275.568   -54.304007   0.87282968    123.09218    173.75593 
   21180        5.274    296.41482   -15315.713   -15275.396   -941.70799   0.87223834    124.18425    173.46845 
   21190       5.2765     295.4346   -15274.475   -15275.234    17.721242   0.87201808    123.94698    173.18736 
   21200        5.279    297.63969   -15261.913   -15275.096    307.76521   0.87184189    122.26704    172.92861 
   21210       5.2815     299.8259   -15296.246   -15274.942   -497.20951   0.87157304    121.53391    172.68127 
   21220        5.284    299.50236   -15310.996   -15274.785   -845.10626   0.87151134    97.276676    172.77756 
   21230       5.2865    299.02393   -15275.829   -15274.639   -27.788109   0.87177394    126.28263     172.4819 
   21240        5.289    300.73474   -15258.065   -15274.497    383.72788   0.87205765    107.26155     172.4189 
   21250       5.2915    296.85442   -15262.091   -15274.339    286.03946   0.87217202     49.20318    174.13231 
   21260        5.294    299.23154   -15298.904   -15274.212   -576.71712    0.8722057     55.16298    175.46165 
   21270       5.2965    297.67019   -15271.406   -15274.069    62.216132   0.87242416    84.832007    175.75976 
   21280        5.299    297.75532   -15228.929   -15273.938    1051.7314     0.872601     77.86132    176.21685 
   21290       5.3015    297.24195   -15230.921   -15273.816    1002.0207    0.8723408    85.633908    176.48255 
   21300        5.304     298.3286   -15255.958   -15273.707    414.30687   0.87167011    86.033157     176.7336 
   21310       5.3065    296.64178   -15271.403   -15273.574    50.631003   0.87082977    86.346146     176.9722 
   21320        5.309    299.44349   -15302.187   -15273.433   -669.93564   0.87004137    74.630088    177.48108 
   21330       5.3115    296.18484   -15280.961    -15273.28   -178.85695    0.8695328    71.421927    178.07024 
   21340        5.314    300.44366   -15279.282   -15273.157   -142.54497   0.86915615    67.609694     178.7656 
   21350       5.3165    302.60044   -15268.338   -15273.025    109.06442   0.86883909    78.578279    179.14212 
   21360        5.319    302.95695   -15274.858   -15272.901   -45.510305   0.86850478    61.374953    180.03418 
   21370       5.3215     300.6405   -15285.277   -15272.776   -290.63293   0.86821443     37.65932    182.40297 
   21380        5.324    297.73603   -15276.252   -15272.655   -83.603157   0.86804518    69.622956    182.97171 
   21390       5.3265    300.28779   -15270.932   -15272.553    37.680769   0.86793077    93.746216    183.00051 
   21400        5.329    297.69534   -15251.157   -15272.428    494.28957   0.86777376    108.87437    182.81681 
   21410       5.3315    303.04012    -15284.74   -15272.339   -288.07782   0.86747733    108.57587    182.63806 
   21420        5.334    298.00977   -15276.344    -15272.21   -95.990956   0.86725789    102.48907    182.53701 
   21430       5.3365    299.48852   -15286.191   -15272.104   -327.08545   0.86712013    117.04851    182.26781 
   21440        5.339    299.02586   -15270.903   -15271.999    25.449982   0.86711392    122.39729       181.95 
   21450       5.3415     302.0888   -15272.476    -15271.91   -13.137614   0.86712255    121.11387    181.64745 
   21460        5.344    301.60737   -15267.419   -15271.796    101.65266   0.86711042    99.361647    181.59275 
   21470       5.3465    303.94926   -15281.197   -15271.704   -220.41608   0.86707927    115.81968    181.34532 
   21480        5.349    301.24268   -15280.721   -15271.608   -211.60658   0.86713168    117.82368    181.08062 
   21490       5.3515    300.16572   -15290.386   -15271.528   -437.95503   0.86729484    113.35589    180.86272 
   21500        5.354    300.23306   -15281.257   -15271.447   -227.92169   0.86762094     118.3933     180.5974 
   21510       5.3565    301.51857   -15254.542    -15271.36      390.934   0.86801727    113.35032    180.38355 
   21520        5.359    301.86425   -15241.018   -15271.272    703.40433   0.86823902    122.57551    180.08562 
   21530       5.3615    302.62233   -15254.743   -15271.199     382.5679    0.8681717    121.76422    179.79766 
   21540        5.364    299.61276    -15262.26   -15271.123    205.99509   0.86792708    122.51623     179.5061 
   21550       5.3665     298.7849   -15274.726   -15271.052   -85.344987   0.86760721    117.56409    179.26088 
   21560        5.369    299.61805   -15280.955   -15270.974   -231.81834   0.86732811     115.8206    179.03389 
   21570       5.3715     300.4561   -15275.359   -15270.897   -103.62541   0.86715314    113.44054    178.83137 
   21580        5.374     301.5852   -15284.096   -15270.832   -307.96856   0.86705342    122.44729    178.55017 
   21590       5.3765    298.65293   -15277.043   -15270.752   -146.06387   0.86706944    107.55399     178.4105 
   21600        5.379    301.59967   -15272.382   -15270.703   -38.993074   0.86716402    122.60458    178.13228 
   21610       5.3815    294.86045   -15228.965   -15270.614    967.20701   0.86721124    121.66542    177.86426 
   21620        5.384    298.76328   -15272.889   -15270.556   -54.169599    0.8669223    122.29462    177.59358 
   21630       5.3865    300.92945    -15295.45    -15270.48   -579.49296   0.86664966    122.46245    177.32401 
   21640        5.389    301.11246   -15266.807   -15270.415     83.71535   0.86659026    101.96132    177.25147 
   21650       5.3915    300.75836   -15265.311   -15270.339    116.67985   0.86651343    121.30553     176.9945 
   21660        5.394    295.67291   -15267.313    -15270.26    68.375122   0.86639218    119.96666     176.7505 
   21670       5.3965     297.7491   -15276.671   -15270.203   -150.03094   0.86626551    120.99575    176.50029 
   21680        5.399    299.40828   -15262.539    -15270.13    176.06773   0.86617435    112.44713    176.32464 
   21690       5.4015     301.1763   -15267.008   -15270.052    70.592112   0.86601993    121.76407    176.07213 
   21700        5.404    301.47363   -15281.263    -15269.98   -261.60986   0.86585649    124.19535    175.80344 
   21710       5.4065    301.35546   -15262.301    -15269.92    176.64541   0.86578786    123.98246    175.53862 
   21720        5.409    297.75524    -15243.24   -15269.844    616.68189   0.86562482    124.09954    175.27521 
   21730       5.4115    299.67619   -15287.319   -15269.779   -406.39629   0.86526156    124.30248    175.01255 
   21740        5.414    299.30788   -15289.151   -15269.703   -450.50142   0.86504782    124.10368    174.75351 
   21750       5.4165     300.5635   -15256.372   -15269.639    307.31907   0.86500914    124.28176    174.49535 
   21760        5.419    299.24445   -15241.349    -15269.57    653.58145   0.86484525    123.96292    174.24157 
   21770       5.4215    297.86883   -15273.203   -15269.506    -85.58316   0.86444083    114.36771    174.06337 
   21780        5.424    298.94785   -15289.984   -15269.426    -475.6781   0.86406762    116.57701    173.86834 
   21790       5.4265    301.39024   -15261.354   -15269.359    185.16394   0.86387774    96.750335     173.8631 
   21800        5.429    301.67139   -15262.301   -15269.289    161.60669   0.86363293    94.961683    173.87747 
   21810       5.4315    298.65783   -15299.831   -15269.213   -707.87977   0.86336224    90.146253       173.95 
   21820        5.434    297.72935   -15301.286   -15269.139   -743.23014   0.86337755    82.527548    174.12815 
   21830       5.4365    302.97919   -15259.097   -15269.086    231.02729   0.86369168     98.74272    174.09485 
   21840        5.439    301.73492   -15233.194   -15269.004    828.42828   0.86390422     101.0362    174.03689 
   21850       5.4415    304.92325    -15305.23   -15268.943   -839.41933   0.86384388    115.92509    173.84721 
   21860        5.444    301.75812   -15300.882   -15268.876   -740.57552   0.86407563    122.18328    173.61336 
   21870       5.4465     301.6142   -15239.478   -15268.838    679.76572   0.86459562    122.91366    173.37625 
   21880        5.449    300.02594   -15226.553    -15268.76    977.47727   0.86482931    123.93986    173.13405 
   21890       5.4515     299.6437   -15285.555   -15268.689   -390.52732   0.86468745    122.60445    172.90249 
   21900        5.454    300.64761   -15298.618   -15268.643   -694.08633   0.86469415    95.300006    172.90658 
   21910       5.4565    302.88753   -15265.451   -15268.593    72.771917   0.86495969      83.2927    173.06003 
   21920        5.459    299.56799   -15243.669   -15268.524    575.84914   0.86519295     84.26128    173.19685 
   21930       5.4615    297.64427   -15266.614   -15268.469    42.958596   0.86521345    97.594476    173.17145 
   21940        5.464    298.57338   -15281.524   -15268.413   -303.75195   0.86520432     106.7712    173.05913 
   21950       5.4665     300.2715   -15268.525    -15268.35   -4.0512844   0.86530138    84.780283     173.1831 
   21960        5.469     306.2523   -15269.059   -15268.312    -17.31815    0.8654251    81.568128    173.34936 
   21970       5.4715    299.96486   -15251.863   -15268.237      379.489   0.86551169    78.181364    173.56357 
   21980        5.474    298.16334    -15284.93   -15268.185   -388.07487   0.86548382    103.86118    173.47219 
   21990       5.4765    294.31865   -15278.739   -15268.126   -246.02001   0.86559341    114.81472    173.29356 
   22000        5.479    300.33623   -15266.794    -15268.08    29.814892   0.86581818    111.11826    173.14323 
   22010       5.4815     304.2049    -15239.79   -15268.016    654.56542   0.86600249    121.57122    172.92092 
   22020        5.484    303.44088   -15246.254   -15267.955    503.21194   0.86591949    110.88128    172.77404 
   22030       5.4865    303.63963   -15298.003   -15267.906   -697.67762   0.86566477    117.90357    172.57792 
   22040        5.489    298.00886   -15286.625   -15267.842   -435.39695   0.86565639    120.34183    172.36708 
   22050       5.4915    298.02519   -15252.269   -15267.792    359.90965    0.8658307    121.71781    172.14892 
   22060        5.494    298.34398    -15232.69   -15267.745    812.81056   0.86586308    116.16823    171.96794 
   22070       5.4965    298.99479   -15254.701   -15267.709    301.52545   0.86556593     77.13729      172.183 
   22080        5.499    294.46075   -15276.098   -15267.633   -196.10206   0.86512024    83.907405    172.30026 
   22090       5.5015    296.68837   -15269.117   -15267.578   -35.649878   0.86475582    97.454776    172.26655 
   22100        5.504    294.87409   -15226.683   -15267.514    945.08568   0.86436297    108.15566    172.14158 
   22110       5.5065    301.40953   -15279.649   -15267.474   -281.57604   0.86365332    111.04755    171.99558 
   22120        5.509     297.7034   -15298.135   -15267.371   -710.96731    0.8630274    102.24419    171.91854 
   22130       5.5115    296.81377    -15283.26   -15267.289   -368.95657   0.86269805    85.207581     172.0129 
   22140        5.514    294.51864   -15246.834    -15267.21    470.62764   0.86251681    119.83556    171.80922 
   22150       5.5165    295.41343    -15263.44   -15267.143    85.504369   0.86217916    125.42126    171.57444 
   22160        5.519    293.63383   -15289.565   -15267.038   -519.86955   0.86180496    123.91289    171.34954 
   22170       5.5215    296.27384   -15302.342    -15266.95   -816.62928   0.86166049    115.68375    171.17532 
   22180        5.524    297.35817   -15275.935   -15266.848   -209.70963   0.86183276    124.51609    170.94956 
   22190       5.5265    298.88154   -15259.871   -15266.741    158.60358   0.86210726    86.736595     171.0224 
   22200        5.529    299.85325   -15273.116   -15266.641   -149.53356   0.86234407    96.989999    170.99045 
   22210       5.5315    296.71975   -15273.785   -15266.528   -167.64026   0.86262716    125.13684    170.76286 
   22220        5.534    297.93684   -15281.501    -15266.42   -348.52421   0.86298703    124.97958    170.53749 
   22230       5.5365    298.94353   -15266.382   -15266.315   -1.5498668   0.86348602    124.48387    170.31613 
   22240        5.539    298.35126   -15246.506   -15266.187    455.34708   0.86397842    124.42587    170.09638 
   22250       5.5415     303.1041   -15270.334   -15266.082   -98.400306   0.86432239    125.39096    169.87283 
   22260        5.544    300.68292   -15267.363   -15265.959   -32.517395   0.86466869    115.55378    169.70621 
   22270       5.5465    300.58726   -15264.688   -15265.848    26.875064   0.86503367    91.493333    169.72579 
   22280        5.549    299.75427   -15257.128   -15265.726    199.23738   0.86537407    88.835915    169.77069 
   22290       5.5515    301.86919   -15274.683   -15265.617   -210.17121   0.86565558    74.547155    169.98821 
   22300        5.554    301.49873    -15266.46   -15265.499   -22.286716   0.86599901    89.890464     170.0188 
   22310       5.5565    301.79248   -15249.942   -15265.389    358.34553   0.86634899    86.031182    170.08796 
   22320        5.559    300.41931   -15253.674   -15265.271    269.08772   0.86655101    85.506959    170.16112 
   22330       5.5615    302.62053   -15283.452   -15265.168   -424.33873   0.86665881    88.153205    170.20484 
   22340        5.564       301.47   -15251.933   -15265.052    304.54593   0.86688498    108.06013     170.0828 
   22350       5.5665     301.9061   -15218.931   -15264.942    1068.2085    0.8669763    120.59311    169.88576 
   22360        5.569    303.83517     -15249.2   -15264.856    363.34461   0.86665409    124.73073    169.66829 
   22370       5.5715    303.46239   -15292.125   -15264.744   -635.10724   0.86617016    124.86581    169.45135 
   22380        5.574    305.69636   -15302.009   -15264.633   -866.70805   0.86594395     122.5954    169.24704 
   22390       5.5765    309.00403   -15262.809   -15264.556    40.514542   0.86607075    115.47012    169.08242 
   22400        5.579    306.85554   -15235.028   -15264.454    682.54154   0.86617245     119.7482    168.89485 
   22410       5.5815    308.19861   -15267.952   -15264.378   -82.884674   0.86602858    109.92522    168.76487 
   22420        5.584    304.59746   -15269.967   -15264.309   -131.19274   0.86589237     74.15819    168.96701 
   22430       5.5865    301.97407   -15277.143   -15264.233   -299.31631   0.86581323    76.233736    169.13864 
   22440        5.589    306.19472   -15297.738   -15264.183   -778.06077   0.86589093    70.774089    169.38348 
   22450       5.5915    303.74375   -15260.463   -15264.121    84.846659   0.86625388    88.052711    169.41842 
   22460        5.594    307.34046   -15252.524   -15264.074    268.04021   0.86662041    94.900403    169.39132 
   22470       5.5965    303.78788   -15224.311   -15264.011    921.54901    0.8668336    87.617851    169.42821 
   22480        5.599    304.88258   -15251.334   -15263.977    293.42245   0.86669249    79.692679    169.54725 
   22490       5.6015    305.73351   -15278.335   -15263.931   -334.19291   0.86641553    80.331377    169.65695 
   22500        5.604    305.89352   -15256.795   -15263.902    164.84429   0.86624852    86.359232    169.70147 
   22510       5.6065    307.66233   -15252.304    -15263.88     268.4479   0.86601707    87.364332    169.73502 
   22520        5.609    306.60769    -15277.31   -15263.851   -311.98808   0.86568785    109.19801    169.60234 
   22530       5.6115    307.14237   -15287.082   -15263.834   -538.79471   0.86548867    75.603957    169.76203 
   22540        5.614    310.26632   -15271.373   -15263.841   -174.57533   0.86551352    46.307069     170.5171 
   22550       5.6165    307.45909   -15245.105    -15263.83    434.03729   0.86558829    103.52094    170.41567 
   22560        5.619    306.49891   -15264.462   -15263.844   -14.336686   0.86551576    93.276527    170.38937 
   22570       5.6215    303.09167   -15268.996   -15263.853   -119.18988   0.86543339    114.24092    170.22382 
   22580        5.624     303.3278   -15255.887   -15263.875    185.11276   0.86539642    116.17013     170.0487 
   22590       5.6265    305.30178   -15247.701   -15263.905    375.46884   0.86528302    120.47164    169.85283 
   22600        5.629      305.562   -15254.222   -15263.936    225.00252   0.86501268     111.4489    169.70456 
   22610       5.6315    305.92595   -15263.556   -15263.978    9.7731242   0.86464689    121.97876    169.50317 
   22620        5.634    304.00028   -15255.347   -15264.018    200.68219    0.8642534    120.28453    169.31067 
   22630       5.6365    304.11288   -15273.358   -15264.069   -214.86171   0.86379589    112.18325    169.16019 
   22640        5.639    304.49275    -15300.01   -15264.107   -830.13724   0.86343524    110.90122    169.01722 
   22650       5.6415    305.63106   -15288.553   -15264.164   -563.91871   0.86341652    111.96218    168.86887 
   22660        5.644    305.37569   -15242.852   -15264.226    494.29536   0.86361747    110.20944    168.73057 
   22670       5.6465    302.17964   -15239.371    -15264.29    576.29027   0.86363923    121.47027      168.536 
   22680        5.649    301.93834   -15289.377   -15264.368   -578.26266   0.86346176    107.51641    168.41392 
   22690       5.6515    301.88692   -15282.546   -15264.446   -418.53842   0.86348331    104.16603    168.31204 
   22700        5.654    302.60987   -15238.291   -15264.521    606.62375   0.86365122     117.6772    168.13695 
   22710       5.6565    303.73014   -15253.473   -15264.602    257.38247   0.86360252    120.90534    167.94754 
   22720        5.659    302.87154   -15281.317   -15264.691   -384.43404   0.86344968    122.44745    167.75208 
   22730       5.6615    303.25856   -15271.419   -15264.787   -153.35952   0.86343125    121.01923    167.56379 
   22740        5.664    303.23405   -15259.065   -15264.888    134.64269   0.86348337    100.26937    167.48797 
   22750       5.6665    298.49434   -15252.178   -15264.979     295.9977   0.86347437    116.90369     167.3197 
   22760        5.669    301.09367   -15272.759   -15265.087   -177.36118   0.86336362    121.97051    167.12905 
   22770       5.6715    305.41588   -15264.613   -15265.208    13.742742   0.86330786    108.73893    167.00351 
   22780        5.674    302.88585   -15243.708   -15265.318    499.54819   0.86322714    123.99807    166.80558 
   22790       5.6765    303.71403   -15272.939   -15265.451   -173.04984   0.86297367    118.17091    166.63394 
   22800        5.679    296.74382   -15255.383   -15265.565    235.24181   0.86273619     124.4216    166.43588 
   22810       5.6815    299.69542   -15267.374   -15265.711    -38.41865   0.86242534    123.45199    166.24269 
   22820        5.684    300.44815   -15272.131   -15265.837   -145.31951   0.86210792    124.39366    166.04644 
   22830       5.6865    300.92921   -15261.731   -15265.971    97.875819   0.86183686    124.18581    165.85189 
   22840        5.689    299.76767   -15254.593   -15266.115    265.80777    0.8615233    124.02061    165.65883 
   22850       5.6915    298.83926   -15270.224   -15266.263   -91.325071   0.86110278     113.9194    165.51114 
   22860        5.694     298.6177   -15281.809   -15266.396   -355.24556   0.86070222    123.68728    165.32086 
   22870       5.6965    303.89747   -15280.758   -15266.554   -327.28389   0.86045556    119.83416    165.14743 
   22880        5.699    303.90029   -15260.354   -15266.705    146.31557   0.86032617    122.12241    164.96503 
   22890       5.7015    304.68793   -15280.617   -15266.877   -316.48723   0.86017376     121.8653     164.7844 
   22900        5.704    301.91036   -15277.692   -15267.043   -245.27855    0.8601321     123.1571    164.59921 
   22910       5.7065    302.29946   -15247.961   -15267.228     443.7988   0.86018031    124.52858    164.40933 
   22920        5.709    300.15866   -15233.367   -15267.416     784.1813   0.86004302    103.63464    164.31821 
   22930       5.7115      300.678   -15287.495   -15267.619    -457.5331   0.85962128    123.24258    164.13451 
   22940        5.714    296.49925   -15293.056   -15267.794   -581.31022   0.85934267    112.93391      163.996 
   22950       5.7165    296.68402   -15264.085   -15267.992    89.888294   0.85929874    124.37129    163.80915 
   22960        5.719    297.74023   -15246.099   -15268.178    508.00821   0.85921719    124.59896    163.62216 
   22970       5.7215    301.26723   -15268.191    -15268.38    4.3579817   0.85894986    124.62726    163.43581 
   22980        5.724    303.59647   -15277.925   -15268.583     -214.817   0.85866146     124.6829    163.24998 
   22990       5.7265     302.5712   -15270.483   -15268.789   -38.937548   0.85844482     124.9534    163.06386 
   23000        5.729    302.18287    -15292.89   -15268.989   -549.32149   0.85826306    115.59863     162.9164 
   23010       5.7315    302.41222   -15302.179   -15269.203   -757.94383   0.85831946     127.3603    162.72275 
   23020        5.734    300.19074   -15273.206    -15269.42   -87.050927   0.85869107    125.82905    162.53543 
   23030       5.7365    299.70707   -15268.423   -15269.643    28.068169   0.85914807    126.09203    162.34788 
   23040        5.739    297.90671   -15277.036   -15269.843   -165.57012   0.85960852    126.63609    162.15911 
   23050       5.7415    297.65315   -15266.122   -15270.061    90.736707   0.86014607    125.67518    161.97454 
   23060        5.744    295.15932    -15241.23   -15270.242     668.6463   0.86064191    126.61493     161.7873 
   23070       5.7465    300.34967   -15254.234    -15270.44    373.60716   0.86088771    126.10049    161.60262 
   23080        5.749    295.60202    -15220.79   -15270.615    1148.6608   0.86090926    126.46166    161.41736 
   23090       5.7515    299.62868   -15247.467   -15270.831    538.35995    0.8604785    115.72279    161.27428 
   23100        5.754    296.23688   -15242.971   -15271.007      645.458   0.85973666    106.95073     161.1715 
   23110       5.7565    300.54573   -15265.301   -15271.214     135.9631   0.85872617    117.95708    161.01984 
   23120        5.759    300.16449   -15272.282   -15271.374   -20.847396    0.8576074    124.44695    160.84392 
   23130       5.7615     299.5692   -15289.481   -15271.529   -411.73721   0.85648414    124.69137    160.66775 
   23140        5.764    297.98139    -15290.17   -15271.646   -424.36431   0.85550092    115.48219    160.52766 
   23150       5.7665    298.41331   -15287.074   -15271.783   -349.97113   0.85470092    116.12748    160.38527 
   23160        5.769    296.70487   -15292.157   -15271.904   -463.18516   0.85405056    111.76178    160.26175 
   23170       5.7715     295.6654   -15309.519   -15272.019   -857.19349   0.85361472    126.74812    160.08047 
   23180        5.774    290.67983   -15275.415   -15272.111   -75.509712   0.85350085    126.87798     159.8994 
   23190       5.7765    294.12933    -15262.62   -15272.227    219.55961   0.85346204    126.46367     159.7204 
   23200        5.779    297.11432   -15288.599   -15272.317   -372.06277   0.85335416    125.77667    159.54439 
   23210       5.7815    296.20292   -15310.417   -15272.396   -868.89665   0.85340995    121.06765    159.38567 
   23220        5.784    297.82869   -15311.101   -15272.501   -882.57767   0.85385209    119.91263    159.23173 
   23230       5.7865    296.51657   -15268.911   -15272.588    84.147875   0.85465984    120.56836    159.07581 
   23240        5.789    295.36779   -15245.622   -15272.632    618.74152   0.85546431    126.08158    158.90098 
   23250       5.7915     296.3022   -15267.608   -15272.667    115.96153   0.85604133    125.88603    158.72742 
   23260        5.794    300.95104   -15293.527   -15272.733   -476.96808   0.85658664    115.85914    158.59087 
   23270       5.7965    300.25687    -15267.83   -15272.774    113.49561   0.85729408    124.85794    158.42181 
   23280        5.799    300.18797   -15250.312   -15272.816    517.04572   0.85798394    125.83731    158.25002 
   23290       5.8015    294.67527   -15238.349   -15272.832    792.68753   0.85845153    101.72616    158.17748 
   23300        5.804    296.31221   -15270.973   -15272.876    43.766295    0.8586182    123.71918    158.01357 
   23310       5.8065    295.76371   -15282.423   -15272.891   -219.19333   0.85872588    124.95955    157.84601 
   23320        5.809    300.16639   -15277.613   -15272.916   -108.02106   0.85892214    125.01843    157.67879 
   23330       5.8115    300.63654   -15229.168   -15272.937    1006.9674   0.85913859    125.64907    157.51004 
   23340        5.814    299.77071   -15224.012   -15272.976     1126.227   0.85894523    124.86096    157.34442 
   23350       5.8165    299.28767   -15292.214       -15273   -441.62558   0.85830315    115.36565     157.2131 
   23360        5.819    298.57521   -15315.474   -15273.001   -975.64147   0.85780944    124.68621    157.04898 
   23370       5.8215    297.90332   -15265.111   -15273.005    181.30678   0.85767262    124.70541     156.8853 
   23380        5.824     301.2013    -15247.42    -15273.03    588.08151   0.85749492    125.37031    156.71997 
   23390       5.8265    297.77362       -15266   -15273.049    161.77527   0.85708449    124.69916    156.55733 
   23400        5.829    297.19239   -15299.346   -15273.053    -603.1355   0.85660643    122.65038    156.40193 
   23410       5.8315    298.57256    -15279.88   -15273.058   -156.44128    0.8563476    114.50885    156.27602 
   23420        5.834    297.69616   -15247.065   -15273.068    596.14392   0.85614083    124.34806    156.11584 
   23430       5.8365    301.36915   -15288.536   -15273.086   -354.05404   0.85573294    125.57728    155.95221 
   23440        5.839    297.99658   -15290.009   -15273.059   -388.28745   0.85541729    124.42882    155.79273 
   23450       5.8415    301.08431   -15258.342   -15273.083    337.61549   0.85526482    125.43239    155.63054 
   23460        5.844    297.56802   -15231.332   -15273.092    956.05824   0.85494551     123.9171    155.47364 
   23470       5.8465    299.43967   -15293.363   -15273.105   -463.44145   0.85427172     106.5546    155.38172 
   23480        5.849    297.91836   -15308.407   -15273.075   -807.77382   0.85374273    120.62441    155.23625 
   23490       5.8515    304.68855   -15283.372   -15273.089   -235.03573   0.85354444    124.03232    155.08006 
